n,m,cU,dU,cTime,dTime
7,194,0.0,-3.363834599917839E-4,77.51,19.09
7,195,0.0,-5.48590338363272E-4,81.7,20.4
7,196,0.0,-5.68127877775875E-4,88.36,21.38
7,197,6.933002976726943E-5,-6.507346289841678E-4,73.89,19.25
7,198,0.0,-7.692297343053072E-4,80.31,20.62
7,199,0.0,-1.84788440544221E-4,86.38,21.58
7,200,0.0,-3.574496004658413E-4,77.47,20.48
7,201,0.0,-3.635446095855871E-4,86.89,21.35
7,202,0.0,-3.8634443534175624E-4,99.76,23.62
7,203,0.0,-6.006267998212391E-4,101.77,24.35
7,204,0.0,-6.044447924513891E-4,84.71,20.55
7,205,0.0,-2.3579647355657235E-4,86.02,21.99
7,206,0.0,-3.230807424913431E-4,99.66,24.77
7,207,0.0,-4.8047700236632685E-4,95.14,24.23
7,208,0.0,-5.035824639441065E-4,108.55,25.98
7,209,0.0,-3.6758897447634E-4,108.63,25.94
7,210,0.0,-4.987372512290415E-4,118.53,27.92
7,211,-3.623936904743398E-5,-5.355686902430616E-4,99.8,24.99
7,212,0.0,-3.9426657389809647E-4,100.63,25.44
7,213,0.0,-4.2405321365128555E-4,105.27,25.9
7,214,0.0,-3.4717752282469136E-4,111.24,26.9
7,215,0.0,-3.799912251660077E-4,117.94,28.01
7,216,0.0,-4.5490054299499136E-4,124.06,30.97
7,217,0.0,-2.651765151783651E-4,125.71,29.92
7,218,0.0,-4.8526053979309293E-4,92.43,25.58
7,219,0.0,-3.348019887690698E-4,103.65,26.48
7,220,0.0,-2.194462678446745E-4,106.76,28.13
7,221,0.0,-5.226275751210199E-4,112.31,28.17
7,222,0.0,-3.916265566346953E-4,115.62,29.2
7,223,0.0,-3.538943115385787E-4,123.34,32.28
7,224,0.0,-2.965915381755916E-4,123.06,31.27
7,225,0.0,-3.481358842564381E-4,106.95,27.98
7,226,0.0,-5.458989996827132E-4,106.77,28.34
7,227,0.0,-5.28187305474359E-4,112.8,29.78
7,228,0.0,-3.063124548230306E-4,122.31,31.47
7,229,0.0,-1.2834417806594043E-4,133.77,33.36
7,230,0.0,-2.4125230344712654E-4,138.33,34.79
7,231,0.0,-3.7074636667973413E-4,147.85,36.83
7,232,0.0,-2.9427613316471965E-4,121.93,32.86
7,233,0.0,-3.791819976568737E-4,133.6,34.41
7,234,0.0,-5.200844585059525E-4,134.03,34.0
7,235,0.0,-3.2247715096718547E-4,130.94,33.21
7,236,0.0,-4.5327602239104764E-4,146.85,36.75
7,237,0.0,-4.644195637881391E-4,156.46,38.7
7,238,0.0,-7.298183879135175E-4,164.73,40.89
7,239,0.0,-4.4239379165884955E-4,127.62,33.43
7,240,0.0,-3.7055252428190507E-4,128.98,33.76
7,241,0.0,-3.8530266956581785E-4,131.13,33.49
7,242,0.0,-3.715477807552421E-4,143.65,36.25
7,243,0.0,-5.998666462969117E-4,160.26,39.87
7,244,0.0,-2.044722060985939E-4,170.73,43.12
7,245,0.0,-4.860035798339634E-4,185.75,45.19
7,246,-3.746896533442262E-5,-6.556675725338682E-4,145.45,36.81
7,247,0.0,-4.283493056206239E-4,145.56,36.59
7,248,0.0,-2.9189611115768563E-4,160.27,39.73
7,249,0.0,-4.0478783048010644E-4,176.65,43.87
7,250,0.0,-3.780917532243603E-4,181.33,44.86
7,251,0.0,-4.22313375312294E-4,190.13,48.96
7,252,0.0,-3.196751643185374E-4,196.83,48.41
7,253,-1.1010729976830948E-5,-3.4534904332304253E-4,163.25,42.28
7,254,0.0,-6.845573696953676E-4,163.46,41.56
7,255,0.0,-2.441940051644305E-4,181.43,45.46
7,256,0.0,-3.3633063687855437E-4,179.25,44.25
7,257,0.0,-4.6382382769633197E-4,170.18,42.39
7,258,0.0,-5.372788699817122E-4,194.37,47.18
7,259,0.0,-3.8986172791809865E-4,227.86,55.5
7,260,0.0,-4.1587134235711906E-4,158.66,41.39
7,261,0.0,-7.06924249642541E-4,186.65,47.14
7,262,0.0,-3.425845719560992E-4,194.16,48.93
7,263,0.0,-4.252057133474898E-4,199.92,49.96
7,264,0.0,-3.3459755263556807E-4,202.98,49.99
7,265,0.0,-4.628860389422519E-4,221.76,54.27
7,266,-1.7046487776800246E-5,-5.342970765498351E-4,241.09,58.25
7,267,0.0,-3.1137941891209894E-4,193.72,48.88
7,268,0.0,-2.789105902663998E-4,214.56,53.54
7,269,0.0,-1.3402523785522964E-4,214.07,52.0
7,270,0.0,-5.617340116150245E-4,221.1,53.22
7,271,0.0,-4.923509586172938E-4,227.81,54.96
7,272,0.0,-3.9633994466615834E-4,235.83,55.59
7,273,0.0,-4.264386837850844E-4,254.21,61.47
7,274,8.990971229038136E-6,-2.6618569273991755E-5,206.72,52.81
7,275,0.0,-4.014523613338617E-4,216.37,52.13
7,276,0.0,-4.3593924439794414E-4,237.81,59.39
7,277,0.0,-3.4692905000366413E-4,232.78,57.43
7,278,0.0,-6.259146839727857E-4,252.94,61.62
7,279,0.0,-3.210499452686767E-4,263.09,63.01
7,280,0.0,-4.4598827437193107E-4,274.39,65.37
8,16,0.008775877695265803,0.00820515467199821,0.21,0.69
8,17,0.0956676097792356,0.09512190770305866,0.13,0.49
8,18,0.08001048622172892,0.07576723826254678,0.12,0.75
8,19,0.06348334180724254,0.061195219922743294,0.15,1.5
8,20,0.05019100133501359,0.0499049257354015,0.14,1.31
8,21,0.03631628103050824,0.035786742550298734,0.16,1.02
8,22,0.0182955862399821,0.020201760982392757,0.26,1.05
8,23,0.016988606995196224,0.01621119746637806,0.25,0.61
8,24,0.005272636936708448,0.005324895415785585,0.32,0.84
8,25,0.06415206883104925,0.06363840371822076,0.28,1.55
8,26,0.03785750076971045,0.03855410928394978,0.24,0.54
8,27,0.04846926059836754,0.04798193253462043,0.32,1.02
8,28,0.02426082757156535,0.02495004368231502,0.4,1.96
8,29,0.018232201118840323,0.01787023366600792,0.35,1.38
8,30,0.014382322481258787,0.015869119467991362,0.45,1.78
8,31,0.008952819458999775,0.008204865092019394,0.5,1.06
8,32,0.0016608958032148413,0.0018008825403746545,0.56,0.78
8,33,0.036585785202563975,0.03740061751138463,0.44,1.27
8,34,0.03514040942236145,0.03205885889697013,0.51,1.02
8,35,0.03344357870174972,0.029880862969230364,0.5,1.42
8,36,0.022989726353605678,0.021449723917461826,0.56,1.2
8,37,0.009232666993502787,0.0077556669780277695,0.66,1.09
8,38,0.0056776373156627955,0.00613858007630806,0.8,1.35
8,39,0.0036879432981301165,0.00215300305843565,0.84,1.65
8,40,4.776841763579076E-4,7.929255850321306E-4,0.93,1.51
8,41,0.030352568287500235,0.031919826945395156,0.65,1.21
8,42,0.02234925485180645,0.020152944728884896,0.76,1.31
8,43,0.019766809555008105,0.019750649361008513,0.81,1.66
8,44,0.012710843083954444,0.011147927669252235,0.92,0.68
8,45,0.013316399080639035,0.011924435001184109,1.06,0.77
8,46,0.007005418244676593,0.006649120078177551,1.08,0.85
8,47,0.0024897498273707065,0.002342186272198092,1.17,0.75
8,48,0.0018420516942718324,0.0014971182084569784,1.42,0.87
8,49,0.02424774881154612,0.02460122171384022,0.95,0.66
8,50,0.016395827277942396,0.018179569547861606,1.07,0.8
8,51,0.018210357513152857,0.01641800723950725,1.2,0.85
8,52,0.0068718874754832085,0.006794793642698847,1.15,0.88
8,53,0.005673796585650922,0.0045987128085666264,1.52,0.91
8,54,0.0028883731687582835,0.0019943412536847587,1.71,0.92
8,55,7.45424341862907E-4,0.0017691864748025055,1.72,1.04
8,56,8.802086541498543E-4,2.735841928679678E-4,1.93,1.09
8,57,0.010391144504566942,0.009442938671558406,1.44,0.93
8,58,0.011860068230869176,0.011682436015060587,1.64,1.02
8,59,0.009790139509100619,0.009494548991803936,1.8,1.06
8,60,0.006341457097652753,0.005768092462131575,1.93,1.03
8,61,0.0014898090264294816,0.001034788570867415,2.03,1.2
8,62,3.808496262059069E-4,7.083688076148502E-5,2.22,1.23
8,63,4.345127397102211E-4,-3.614423772595346E-5,2.69,1.37
8,64,6.204978641187542E-4,-8.276151658661743E-5,2.74,1.36
8,65,0.006174343183634491,0.0037367063778246667,2.05,1.13
8,66,0.008018285605768885,0.008205185558666889,2.06,1.04
8,67,0.004574521962675759,0.003948791336398898,2.48,1.39
8,68,0.002399929201265938,0.0017356119454638597,2.56,1.37
8,69,0.0018471154824951342,6.081971494272325E-4,2.88,1.38
8,70,0.0031738478945117,0.001979483458324559,2.95,1.53
8,71,8.588332051291559E-4,-2.4741875526842046E-4,3.7,1.71
8,72,4.910369593440711E-5,1.0869302840388893E-4,3.56,1.63
8,73,0.006682843243983378,0.005636835625493355,2.75,1.4
8,74,0.007212651489541287,0.006592499916172319,2.8,1.39
8,75,0.002458311688538146,0.002397209471400541,3.09,1.61
8,76,0.003743263484672709,0.003616472759383103,3.37,1.63
8,77,0.0010240119092485179,-1.879365476324029E-4,3.87,1.76
8,78,0.0013410449980709948,0.0010751117822033196,3.73,1.76
8,79,7.011859645397611E-4,6.701983297349504E-4,4.32,1.99
8,80,0.0,-4.810826892868742E-4,5.13,2.2
8,81,0.006550068038082394,0.007424286397875615,3.64,1.73
8,82,0.006052878137958477,0.006096074590191038,3.72,1.86
8,83,0.0036561744849794454,0.0030473728951577227,4.0,1.9
8,84,0.0013288932878862425,0.0012790330342614573,4.48,2.03
8,85,0.002293617526257191,0.00216048800456426,5.2,2.19
8,86,0.0,-2.589512537904118E-4,5.55,2.33
8,87,0.0,-3.773190245066871E-4,5.78,2.45
8,88,7.765246247531964E-4,3.08233355758553E-4,6.06,2.45
8,89,0.00337617721907119,0.002684945708256768,4.8,2.06
8,90,0.005237195230220815,0.004771828387446906,5.02,2.23
8,91,0.0031603247765016962,0.003027854517171901,5.07,2.18
8,92,0.0018378234615768429,0.0011794711452660118,5.88,2.42
8,93,7.890024300107967E-4,4.4921117190585054E-4,6.46,2.66
8,94,0.002551727207011062,0.00270795711657688,7.01,2.73
8,95,1.8245213765976986E-4,-2.939937564433125E-4,7.56,3.01
8,96,0.0,-1.8347333650848178E-4,7.69,2.91
8,97,0.006576803396552451,0.005457820882947932,6.11,2.64
8,98,0.0010216187506411833,3.886782041536526E-4,6.51,2.69
8,99,0.002683230665861924,0.001867228082613924,6.63,2.75
8,100,0.002555834979778743,0.0015138044512012336,7.44,2.92
8,101,7.146560448528827E-4,3.192860713185507E-4,8.47,2.98
8,102,7.523879784016418E-4,3.707840382966119E-4,9.09,3.33
8,103,0.001592849950127021,7.468393933488074E-4,9.66,3.45
8,104,0.0,-2.535857649255067E-4,10.91,3.63
8,105,0.002360341670991832,0.0016863621988482647,8.4,3.04
8,106,0.0014089035522297678,0.0010083209674418502,8.95,3.19
8,107,0.0019346805615281957,0.0013132495378891564,9.04,3.21
8,108,0.00135084725256432,8.038705935408319E-4,9.82,3.47
8,109,1.8949547662740595E-4,-3.136580484452246E-4,11.16,3.8
8,110,4.6651968022688115E-4,1.7000940415874016E-4,12.28,3.89
8,111,3.552562524598246E-4,-5.574117453464674E-4,12.42,3.85
8,112,0.0,-2.103037213835691E-4,14.07,4.41
8,113,0.0021820391413497897,0.002019209553854936,10.05,3.41
8,114,0.002901181294634494,0.002702098224125589,10.63,3.53
8,115,4.1438798131888667E-4,4.5740870392224555E-4,11.87,3.98
8,116,0.0010758681938142023,4.444027837279946E-4,13.63,4.34
8,117,4.002304591292516E-4,-2.8403119220778204E-4,15.03,4.51
8,118,0.0012389775842047545,9.997993234515915E-4,15.27,4.61
8,119,0.0,-5.180505013798281E-4,16.39,4.79
8,120,0.0,-8.862104027649447E-4,17.66,5.17
8,121,0.002232650324089186,0.002491097850314838,12.84,4.09
8,122,0.0017614535897318361,0.0017300407672465102,14.35,4.61
8,123,0.0015149326108617688,3.687637662434193E-4,14.28,4.5
8,124,1.6191865647188663E-4,-5.401995865402519E-4,16.16,4.77
8,125,6.653310791672918E-4,4.6828379249532826E-4,17.24,5.08
8,126,0.0,-1.7189620433764803E-4,17.47,5.2
8,127,2.605834619527525E-4,-1.3448775643597948E-4,19.97,6.42
8,128,0.0,-5.41947634395628E-5,20.26,5.73
8,129,5.821011856666636E-4,4.923412958183318E-4,16.31,4.89
8,130,2.4276749516593087E-4,1.167367763012122E-4,16.9,5.13
8,131,0.0018280091115099606,0.002808864996963072,18.62,5.54
8,132,0.001143192387715185,0.0014255538719080173,18.33,5.53
8,133,0.0,-1.665795680091911E-4,19.55,5.76
8,134,0.0,-4.71768222843091E-4,23.44,6.54
8,135,3.1730187511059605E-4,-3.554558608244291E-4,24.12,6.69
8,136,0.0,-1.7648876774833906E-4,24.76,6.89
8,137,0.0023837637356293904,0.0021509028144145,19.36,5.79
8,138,1.0787427897972268E-4,-3.232206797407033E-4,20.22,5.94
8,139,5.96461608175225E-5,-1.5884428398878933E-4,23.13,6.76
8,140,6.188859033139005E-4,9.10772006986626E-5,23.62,6.77
8,141,0.0,-2.0749445093642466E-4,26.27,7.32
8,142,1.5834294596311137E-4,-2.2712191507878892E-4,27.12,7.36
8,143,0.0,-6.70570828874462E-4,29.48,7.71
8,144,0.0,-5.020973027218734E-4,30.49,7.97
8,145,1.6678077446405925E-5,-1.4091183668287852E-4,21.57,6.46
8,146,3.334725946190531E-4,7.132697283489579E-4,24.55,6.8
8,147,4.0062634724837286E-4,9.33527535973039E-5,26.66,7.41
8,148,0.001043211015436769,1.0632339663474495E-4,28.34,7.76
8,149,0.0011530416720414638,9.086111836323304E-4,29.3,7.8
8,150,0.0,-2.7548807175752034E-4,30.62,8.15
8,151,0.0,-3.787536258383993E-4,31.49,8.34
8,152,0.0,-8.286627369765664E-5,35.32,9.03
8,153,4.601802364252527E-4,-3.1587304905506626E-5,25.81,7.3
8,154,6.233119617469319E-4,1.8605664079263188E-4,28.27,7.76
8,155,5.107851836659894E-4,7.249013100832972E-4,30.3,8.34
8,156,1.1565730828008936E-4,-3.5759594784325234E-5,34.26,9.25
8,157,0.0,-3.0260353441994285E-4,34.82,9.39
8,158,0.0,-3.7709808241927353E-4,38.09,10.33
8,159,0.0,-3.4318012723321426E-4,38.63,9.83
8,160,0.0,-1.7886542814264986E-4,42.56,10.6
8,161,0.001944602934698806,0.0016064359544460797,32.12,9.13
8,162,5.068353608003462E-4,-2.556691946490165E-4,36.69,9.75
8,163,0.0,-1.4034032474691466E-4,38.44,9.87
8,164,0.0,-1.644053514016712E-4,36.07,9.34
8,165,0.001382905743773608,8.382695828221904E-4,39.69,10.14
8,166,0.0,-1.6934157107357592E-4,43.01,11.02
8,167,0.0,-1.2716158511004284E-4,45.28,11.32
8,168,0.0,-3.376610807079818E-4,48.78,11.91
8,169,5.894470385173767E-6,-4.754536144458253E-4,38.05,10.04
8,170,5.440715350196968E-4,3.156907489452978E-4,38.0,10.0
8,171,8.698625028031427E-5,-1.0083322320318639E-4,41.11,10.96
8,172,8.863297472616494E-5,-3.44772057153687E-4,45.88,11.89
8,173,3.931255426903835E-4,-1.2116415593194736E-4,46.7,11.89
8,174,3.301439008081097E-4,-8.243706383231647E-4,48.74,12.44
8,175,0.0,-2.2977217566610432E-4,51.64,13.06
8,176,0.0,-2.9387991834055056E-4,55.41,13.65
8,177,2.5527497995826763E-4,2.0779635547133545E-4,42.2,11.41
8,178,2.047597673681134E-4,-1.0659220967804377E-4,40.85,10.69
8,179,0.0,-3.4539311358636416E-4,48.69,12.66
8,180,1.0272589060650539E-4,-2.1453430517977235E-4,53.13,13.05
8,181,0.0,-1.5606022354875475E-4,54.75,13.39
8,182,0.0,2.799896397373893E-4,58.07,13.87
8,183,0.0,-1.2182542843449314E-4,60.3,14.7
8,184,0.0,-5.786280993451051E-4,63.25,14.9
8,185,3.7611432106878564E-4,3.4960546058993914E-4,53.31,13.34
8,186,0.0,-4.616670226483979E-4,52.76,12.82
8,187,2.238942678095124E-4,9.506265703377083E-5,54.68,13.37
8,188,1.356897230952092E-4,-2.9806793023033883E-4,58.15,14.55
8,189,0.0,-3.218656970314894E-4,60.55,14.95
8,190,-1.1701720912027368E-6,-2.2879385127111025E-4,65.21,16.0
8,191,-2.0019600459453433E-5,-4.7532261473400646E-4,72.44,17.08
8,192,0.0,-3.438933384052707E-4,73.88,17.29
8,193,6.16161348652966E-5,-2.0602545075897136E-4,57.97,14.52
8,194,0.0,-1.5251469543425662E-4,58.42,14.35
8,195,0.0,-1.1907970601614568E-4,67.09,16.58
8,196,0.0,-7.413821993933454E-5,70.66,16.93
8,197,0.0,-2.326658917185583E-4,72.81,17.52
8,198,0.0,-4.1669553900553977E-4,74.54,18.26
8,199,0.0,-5.670743131536847E-4,79.15,18.46
8,200,0.0,-4.2687573126655714E-4,79.74,18.67
8,201,5.465359679908721E-4,1.3109822505566547E-4,59.31,15.47
8,202,8.373302157765639E-4,3.0063276652478397E-4,67.02,16.64
8,203,0.0,-2.1284132562002678E-4,77.05,20.02
8,204,1.6590560759162875E-4,-4.069479206041691E-4,76.7,18.45
8,205,0.0,-2.2612986694698183E-4,80.04,19.03
8,206,0.0,-2.8993822247761495E-4,85.51,19.69
8,207,0.0,-2.268282492072919E-4,91.68,21.21
8,208,0.0,-6.586342377667156E-4,91.5,21.14
8,209,3.1849477474479415E-4,1.785911882907271E-4,81.04,20.09
8,210,0.0,-2.4833621795892455E-4,76.92,18.89
8,211,5.434329216850275E-4,4.0296392787319516E-4,84.31,20.13
8,212,0.0,-3.668795550474715E-4,91.33,22.09
8,213,0.0,-4.152647745987473E-4,93.15,22.04
8,214,0.0,-2.542018741142637E-4,101.53,23.85
8,215,0.0,-3.873909701199839E-4,100.42,23.14
8,216,0.0,-8.891607072448283E-5,109.67,25.42
8,217,1.4711417429036033E-4,-2.8765449288402757E-4,85.7,21.0
8,218,0.0,-1.4448158448535092E-4,92.97,22.63
8,219,2.3836952362676577E-4,8.230246949072624E-5,95.74,22.26
8,220,0.0,2.0921785614931958E-4,96.21,23.09
8,221,0.0,-3.59323724883608E-4,105.77,24.78
8,222,0.0,-4.841413228347283E-4,107.18,26.14
8,223,0.0,-1.6658203067467406E-4,107.43,25.36
8,224,0.0,-2.1852169045005849E-4,125.29,29.43
8,225,0.0,-2.0999994432963347E-4,95.14,23.23
8,226,0.0,-1.621995482846126E-4,100.16,23.96
8,227,0.0,-1.7956502150323655E-4,114.53,27.47
8,228,0.0,-2.0725677777038996E-4,110.92,26.8
8,229,0.0,-1.488191634063603E-4,113.87,26.92
8,230,0.0,-1.8438441641369915E-4,114.95,27.86
8,231,0.0,-2.2580480264064687E-4,120.45,27.92
8,232,0.0,-3.4295901661924547E-4,131.86,30.44
8,233,0.0,-2.5397774998853326E-4,107.89,26.18
8,234,2.573749791031188E-4,-1.284800046157099E-4,112.06,28.28
8,235,1.2011775454359274E-4,-6.650244488152318E-4,120.01,29.25
8,236,0.0,-9.658634808647772E-5,130.27,30.09
8,237,0.0,-3.0699932729994774E-4,126.28,30.72
8,238,0.0,-2.7681597150406293E-4,141.04,32.32
8,239,0.0,-2.64058586950581E-4,137.0,31.84
8,240,0.0,-1.7397856327965074E-4,142.92,32.34
8,241,0.0,-3.4194813801811746E-4,118.4,27.7
8,242,5.7028483232081096E-5,-1.807668961272659E-4,126.77,30.45
8,243,0.0,-4.7899862021196117E-4,137.3,32.62
8,244,0.0,-4.416083523758158E-4,145.06,33.45
8,245,0.0,-1.8035869722935475E-4,139.39,33.94
8,246,0.0,-5.66515894848259E-4,151.15,35.62
8,247,-7.847449814623476E-6,-2.846775765143425E-4,154.83,35.96
8,248,-1.2489265928629913E-5,-4.8627182085678953E-4,161.73,36.61
8,249,0.0,-2.672171874107162E-4,124.5,30.96
8,250,3.098108046462122E-4,7.538720274545688E-6,120.56,30.11
8,251,0.0,-2.3211923560230622E-4,136.13,33.59
8,252,0.0,-5.971949065577352E-4,150.71,36.17
8,253,0.0,-4.8030115251339447E-4,166.39,40.19
8,254,0.0,-3.9372557629624433E-4,165.01,39.34
8,255,0.0,-4.7076962454301E-4,175.57,41.36
8,256,0.0,-3.2123408437981026E-4,168.01,38.84
8,257,0.0,-3.1772575801901066E-4,134.93,33.86
8,258,1.0644425696267112E-4,5.268227442539155E-5,139.57,34.99
8,259,0.0,-3.237462263918286E-4,151.22,37.8
8,260,1.0237295803380065E-4,-2.4371835096493694E-5,159.62,38.76
8,261,0.0,-4.3797680811141104E-4,169.48,39.73
8,262,0.0,-1.9362721012276325E-4,170.7,42.87
8,263,0.0,-1.1119440961788466E-4,183.14,41.87
8,264,0.0,-4.336141155676378E-4,187.34,44.59
8,265,0.0,-3.094831979328296E-4,145.65,36.43
8,266,0.0,-2.872631050708792E-4,158.77,39.28
8,267,3.922937167020968E-5,1.1297297164908311E-4,165.51,40.47
8,268,0.0,-2.253181998230652E-4,174.94,42.3
8,269,0.0,-2.8339101957550823E-4,192.04,45.54
8,270,0.0,-1.857724698347415E-4,192.71,45.39
8,271,0.0,-6.525318043481988E-5,179.74,41.74
8,272,0.0,-3.545109285895633E-4,207.99,48.35
8,273,-1.8615471930689478E-5,-1.1756434499994592E-4,170.97,42.21
8,274,0.0,-2.5700633541951524E-4,177.18,44.56
8,275,0.0,-2.624514437851801E-4,191.14,45.9
8,276,0.0,-5.559231428909388E-4,200.12,48.71
8,277,0.0,-4.282891375721027E-4,210.21,50.55
8,278,0.0,-3.813096710789199E-4,213.35,51.43
8,279,0.0,-7.575136213561712E-5,226.0,54.24
8,280,0.0,-4.0212081990056693E-4,238.9,55.6
8,281,0.0,-3.944564448741673E-4,185.52,45.62
8,282,1.0732573078522933E-4,-1.1381412293236205E-5,208.23,49.46
8,283,0.0,-2.9310362681122295E-4,212.6,49.3
8,284,0.0,-3.7167233533209995E-4,206.22,48.64
8,285,0.0,-3.7985447486749466E-4,242.79,57.03
8,286,0.0,-2.948810044951291E-4,233.62,55.31
8,287,2.553878928633591E-4,-3.353828639979066E-4,245.11,57.09
8,288,0.0,-2.7582405551326064E-4,245.88,58.16
8,289,0.0,-3.281563252873934E-4,216.33,52.51
8,290,0.0,-4.560113149932271E-4,221.73,52.95
8,291,0.0,-3.148095387602915E-4,217.96,51.43
8,292,0.0,-1.743123444003707E-4,235.29,55.31
8,293,0.0,-1.5065256905233385E-4,234.45,55.9
8,294,0.0,-1.627615012479459E-4,263.07,60.69
8,295,0.0,-3.90013256979221E-4,261.62,61.86
8,296,0.0,-4.7688067169764504E-4,283.4,63.7
8,297,0.0,-4.027469434744565E-4,245.51,57.12
8,298,0.0,-2.3840366108134178E-4,236.8,55.44
8,299,0.0,-1.6309841364660574E-4,242.47,58.18
8,300,0.0,-3.6482814471235433E-4,258.96,61.37
8,301,0.0,-2.646957935967133E-4,280.62,65.95
8,302,0.0,-1.301474663821839E-4,275.55,64.25
8,303,0.0,-1.907200947450157E-4,299.23,69.35
8,304,0.0,-1.2061743221926307E-4,318.46,73.75
8,305,0.0,-2.899552871680382E-4,242.32,57.9
8,306,2.887351513618852E-5,-1.427596525408164E-4,270.88,64.47
8,307,0.0,-2.7690992025525567E-4,278.48,66.26
8,308,0.0,-1.4199033165010702E-4,284.66,66.79
8,309,0.0,-2.0621467350147527E-4,294.59,66.98
8,310,0.0,-2.8228589004834943E-4,314.06,73.06
8,311,0.0,-3.613646207402256E-4,320.76,71.89
8,312,0.0,-1.452412546392042E-4,320.4,73.37
8,313,0.0,-1.201763610672139E-4,257.76,61.28
8,314,0.0,-1.224576268539821E-4,294.72,67.62
8,315,0.0,-3.3528173759197284E-4,286.08,66.5
8,316,0.0,-4.074107593565496E-4,299.0,68.2
8,317,0.0,-4.8390930333065387E-4,309.24,71.61
8,318,-6.937013533683373E-6,-5.541301796636106E-4,340.69,78.24
8,319,0.0,-4.5494564775328607E-4,352.76,81.76
8,320,0.0,-4.1980187862495375E-4,373.89,82.47
9,18,0.008931663593207928,0.009678782133558914,0.19,0.83
9,19,0.11334201086238754,0.11324957615037201,0.14,1.69
9,20,0.0827809405790814,0.08300894627581025,0.12,0.93
9,21,0.0867312834370955,0.08617148577050093,0.19,1.55
9,22,0.05181846034563966,0.04811065210081919,0.19,0.85
9,23,0.051859679533254655,0.0517228607002008,0.18,1.2
9,24,0.029681170522406507,0.02835574579918928,0.22,0.54
9,25,0.02833247463126718,0.026785311727195026,0.26,0.6
9,26,0.006332248030601115,0.007147797743888859,0.18,1.05
9,27,0.0011511195773829918,7.884057395184971E-4,0.52,1.08
9,28,0.07090545867884816,0.07107659439983022,0.25,1.04
9,29,0.06741126315084103,0.06865655202467902,0.29,1.85
9,30,0.05338334359734302,0.05051302339238457,0.28,0.56
9,31,0.041611128351203834,0.0381715038418415,0.48,1.06
9,32,0.020943126660556012,0.021049768892336312,0.49,1.38
9,33,0.014487260390148684,0.013804612751205154,0.49,1.55
9,34,0.013404323580084521,0.012593339591741491,0.54,2.08
9,35,0.007967372885013986,0.0076788312547560154,0.62,0.89
9,36,0.003791772194849046,0.003944582465294445,0.7,0.63
9,37,0.05443587115765608,0.05664217909727251,0.51,1.12
9,38,0.05096090357272036,0.04768798748131595,0.51,1.17
9,39,0.04447093223070918,0.042346959435483555,0.57,0.81
9,40,0.02925466622537369,0.026867632888891588,0.67,1.38
9,41,0.016909679631100145,0.015566330512633215,0.76,3.01
9,42,0.011306025106789743,0.01198852448941913,0.89,1.34
9,43,0.010574113855437712,0.011594783594539502,0.94,2.01
9,44,0.001762453953910772,0.0013263151596426693,1.09,2.76
9,45,0.0017269370878736146,0.0012133762028997137,1.24,2.8
9,46,0.03271193116280499,0.03032862452745404,0.85,2.33
9,47,0.026165885301852057,0.02543385074667664,0.88,1.2
9,48,0.024905569908075863,0.02437012621708847,1.0,1.48
9,49,0.02334863047619384,0.023223717900850215,1.0,1.73
9,50,0.01323086761599479,0.01126715989281727,1.17,1.01
9,51,0.006968512651455349,0.0069282679174983855,1.33,2.53
9,52,0.005122372608274441,0.00470995447425282,1.46,1.3
9,53,0.0013595820542823167,0.0017591696265805,1.58,0.95
9,54,0.00123538621250603,1.3470804595541733E-4,1.67,0.93
9,55,0.03153537205254993,0.03232328062986068,1.23,0.75
9,56,0.029995534719659,0.03041962912822882,1.3,0.79
9,57,0.015628359419888663,0.016919809685760324,1.52,0.89
9,58,0.014802973257489525,0.012868038654136075,1.6,0.92
9,59,0.005579475795121305,0.005783164881940939,1.77,0.99
9,60,0.006723519933383405,0.006311097573431559,1.93,1.06
9,61,0.0018619685865403257,5.131807276345496E-4,2.07,1.06
9,62,0.0017902403006908464,0.0017956515239197716,2.29,1.21
9,63,9.953209183396138E-4,7.259688575317136E-4,2.36,1.27
9,64,0.018767439382972654,0.018311515964915034,1.72,0.94
9,65,0.018891656974651908,0.01862208899664184,1.83,1.04
9,66,0.013091597656426052,0.013580340364202755,2.08,1.13
9,67,0.011874111547141854,0.013892758399341076,2.24,1.19
9,68,0.006889949115064572,0.006539438452870112,2.36,1.17
9,69,0.006440494310410053,0.006750454472100531,2.62,1.32
9,70,0.002024535619487229,0.0024443569440030922,2.98,1.37
9,71,5.882896612207733E-4,5.517082397728818E-4,2.98,1.44
9,72,0.0,-8.328461497525343E-5,3.29,1.54
9,73,0.022041391459351748,0.022465039007148482,2.33,1.28
9,74,0.009256123829744419,0.009095979413780311,2.51,1.22
9,75,0.01132316193713581,0.011327424806989925,2.93,1.34
9,76,0.009405368856224415,0.008011920254950646,3.03,1.46
9,77,0.0053674622593307105,0.004083397469629511,3.23,1.54
9,78,0.004742936628284026,0.0035100943395345095,3.46,1.61
9,79,0.0018484614813226896,0.0020992344104208364,3.96,1.82
9,80,1.7734911809355936E-4,7.035367102457325E-5,4.36,1.94
9,81,1.4934988651233994E-5,-3.2659158738066406E-4,4.57,1.95
9,82,0.015908135637266202,0.01527534705138607,3.3,1.57
9,83,0.009264919488000156,0.00822172096974106,3.42,1.65
9,84,0.004992501151004833,0.004395110786653925,3.68,1.69
